[2026-08-17 03:48:14,615] [WARNING] [MainProcess] [134772] [warnings.py:110]  /usr/local/python3.11.15/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-08-17 03:48:44,805] [WARNING] [MainProcess] [134772] [decorators.py:34]  [702.0735, 688.61, 686.8225, 670.837, 663.1745, 682.2615, 752.3729999999999, 860.293, 732.4114999999999, 753.569, 753.966, 760.7470000000001, 742.107, 1035.549, 683.8415, 729.4595, 753.951, 673.2965, 673.211, 687.9475, 670.3555, 1064.6799999999998, 667.2025, 840.8375, 714.8205, 692.3165, 859.9325000000001, 705.783, 743.825, 720.7315, 659.838, 656.7115, 659.4575, 622.711, 607.6205, 611.8595, 607.1425, 602.529, 610.2155, 606.6595, 596.4435000000001, 598.5385, 612.0175, 597.4399999999999, 605.0975000000001, 591.6555000000001, 592.4965, 592.8495, 601.731, 602.6105]
[2026-08-17 03:48:44,806] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 10.284402
[2026-08-17 03:48:44,806] [WARNING] [MainProcess] [134772] [decorators.py:34]  [702.0735, 688.61, 686.8225, 670.837, 663.1745, 682.2615, 752.3729999999999, 860.293, 732.4114999999999, 753.569, 753.966, 760.7470000000001, 742.107, 1035.549, 683.8415, 729.4595, 753.951, 673.2965, 673.211, 687.9475, 670.3555, 1064.6799999999998, 667.2025, 840.8375, 714.8205, 692.3165, 859.9325000000001, 705.783, 743.825, 720.7315, 659.838, 656.7115, 659.4575, 622.711, 607.6205, 611.8595, 607.1425, 602.529, 610.2155, 606.6595, 596.4435000000001, 598.5385, 612.0175, 597.4399999999999, 605.0975000000001, 591.6555000000001, 592.4965, 592.8495, 601.731, 602.6105]
[2026-08-17 03:48:44,807] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 14.373164
[2026-08-17 03:48:44,808] [WARNING] [MainProcess] [134772] [decorators.py:34]  [702.0735, 688.61, 686.8225, 670.837, 663.1745, 682.2615, 752.3729999999999, 860.293, 732.4114999999999, 753.569, 753.966, 760.7470000000001, 742.107, 1035.549, 683.8415, 729.4595, 753.951, 673.2965, 673.211, 687.9475, 670.3555, 1064.6799999999998, 667.2025, 840.8375, 714.8205, 692.3165, 859.9325000000001, 705.783, 743.825, 720.7315, 659.838, 656.7115, 659.4575, 622.711, 607.6205, 611.8595, 607.1425, 602.529, 610.2155, 606.6595, 596.4435000000001, 598.5385, 612.0175, 597.4399999999999, 605.0975000000001, 591.6555000000001, 592.4965, 592.8495, 601.731, 602.6105]
[2026-08-17 03:48:44,809] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 14.373164
[2026-08-17 03:48:44,809] [WARNING] [MainProcess] [134772] [decorators.py:34]  [702.0735, 688.61, 686.8225, 670.837, 663.1745, 682.2615, 752.3729999999999, 860.293, 732.4114999999999, 753.569, 753.966, 760.7470000000001, 742.107, 1035.549, 683.8415, 729.4595, 753.951, 673.2965, 673.211, 687.9475, 670.3555, 1064.6799999999998, 667.2025, 840.8375, 714.8205, 692.3165, 859.9325000000001, 705.783, 743.825, 720.7315, 659.838, 656.7115, 659.4575, 622.711, 607.6205, 611.8595, 607.1425, 602.529, 610.2155, 606.6595, 596.4435000000001, 598.5385, 612.0175, 597.4399999999999, 605.0975000000001, 591.6555000000001, 592.4965, 592.8495, 601.731, 602.6105]
[2026-08-17 03:48:45,751] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 9.450627
[2026-08-17 03:48:45,751] [WARNING] [MainProcess] [134772] [decorators.py:34]  [740.958, 711.737, 747.792, 775.732, 886.1485, 935.8635, 934.9775, 821.9405, 762.716, 768.764, 1034.1665, 643.822, 641.92, 638.6025, 640.3235, 635.051, 632.2385, 628.8015, 632.4205, 631.3765000000001, 823.1405000000001, 627.549, 617.332, 617.6695, 616.4300000000001, 627.2635, 619.9784999999999, 618.762, 621.5235, 616.6675, 614.942, 619.6814999999999, 619.7185000000001, 619.739, 615.6899999999999, 615.5095, 615.075, 614.7695, 616.1274999999999, 616.98, 617.4335, 617.751, 615.8095000000001, 619.1425, 617.3945, 617.437, 723.7295, 779.962, 740.9905, 731.8824999999999]
[2026-08-17 03:48:45,752] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 11.673854
[2026-08-17 03:48:45,753] [WARNING] [MainProcess] [134772] [decorators.py:34]  [740.958, 711.737, 747.792, 775.732, 886.1485, 935.8635, 934.9775, 821.9405, 762.716, 768.764, 1034.1665, 643.822, 641.92, 638.6025, 640.3235, 635.051, 632.2385, 628.8015, 632.4205, 631.3765000000001, 823.1405000000001, 627.549, 617.332, 617.6695, 616.4300000000001, 627.2635, 619.9784999999999, 618.762, 621.5235, 616.6675, 614.942, 619.6814999999999, 619.7185000000001, 619.739, 615.6899999999999, 615.5095, 615.075, 614.7695, 616.1274999999999, 616.98, 617.4335, 617.751, 615.8095000000001, 619.1425, 617.3945, 617.437, 723.7295, 779.962, 740.9905, 731.8824999999999]
[2026-08-17 03:48:45,754] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 14.336031
[2026-08-17 03:48:45,754] [WARNING] [MainProcess] [134772] [decorators.py:34]  [740.958, 711.737, 747.792, 775.732, 886.1485, 935.8635, 934.9775, 821.9405, 762.716, 768.764, 1034.1665, 643.822, 641.92, 638.6025, 640.3235, 635.051, 632.2385, 628.8015, 632.4205, 631.3765000000001, 823.1405000000001, 627.549, 617.332, 617.6695, 616.4300000000001, 627.2635, 619.9784999999999, 618.762, 621.5235, 616.6675, 614.942, 619.6814999999999, 619.7185000000001, 619.739, 615.6899999999999, 615.5095, 615.075, 614.7695, 616.1274999999999, 616.98, 617.4335, 617.751, 615.8095000000001, 619.1425, 617.3945, 617.437, 723.7295, 779.962, 740.9905, 731.8824999999999]
[2026-08-17 03:48:45,755] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 14.336031
[2026-08-17 03:48:45,755] [WARNING] [MainProcess] [134772] [decorators.py:34]  [740.958, 711.737, 747.792, 775.732, 886.1485, 935.8635, 934.9775, 821.9405, 762.716, 768.764, 1034.1665, 643.822, 641.92, 638.6025, 640.3235, 635.051, 632.2385, 628.8015, 632.4205, 631.3765000000001, 823.1405000000001, 627.549, 617.332, 617.6695, 616.4300000000001, 627.2635, 619.9784999999999, 618.762, 621.5235, 616.6675, 614.942, 619.6814999999999, 619.7185000000001, 619.739, 615.6899999999999, 615.5095, 615.075, 614.7695, 616.1274999999999, 616.98, 617.4335, 617.751, 615.8095000000001, 619.1425, 617.3945, 617.437, 723.7295, 779.962, 740.9905, 731.8824999999999]
[2026-08-17 03:48:46,729] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 7.603982
[2026-08-17 03:48:46,730] [WARNING] [MainProcess] [134772] [decorators.py:34]  [690.4375, 750.3734999999999, 758.7135000000001, 717.365, 735.028, 664.0105, 696.927, 753.7545, 769.7695, 773.126, 824.735, 758.449, 736.0305000000001, 807.5925, 721.263, 677.3245, 661.1425, 667.975, 705.7545, 768.008, 765.558, 888.592, 644.0029999999999, 642.221, 640.9145000000001, 637.021, 637.917, 632.729, 628.6355, 705.6270000000001, 664.859, 660.702, 788.0215000000001, 822.4754999999999, 714.2825, 690.1255, 678.278, 670.7965, 671.99, 659.4725000000001, 657.232, 673.403, 673.383, 664.579, 658.4335, 671.3199999999999, 664.345, 959.4455, 759.9175, 969.073]
[2026-08-17 03:48:46,731] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 8.652133
[2026-08-17 03:48:46,731] [WARNING] [MainProcess] [134772] [decorators.py:34]  [690.4375, 750.3734999999999, 758.7135000000001, 717.365, 735.028, 664.0105, 696.927, 753.7545, 769.7695, 773.126, 824.735, 758.449, 736.0305000000001, 807.5925, 721.263, 677.3245, 661.1425, 667.975, 705.7545, 768.008, 765.558, 888.592, 644.0029999999999, 642.221, 640.9145000000001, 637.021, 637.917, 632.729, 628.6355, 705.6270000000001, 664.859, 660.702, 788.0215000000001, 822.4754999999999, 714.2825, 690.1255, 678.278, 670.7965, 671.99, 659.4725000000001, 657.232, 673.403, 673.383, 664.579, 658.4335, 671.3199999999999, 664.345, 959.4455, 759.9175, 969.073]
[2026-08-17 03:48:46,732] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 11.003636
[2026-08-17 03:48:46,732] [WARNING] [MainProcess] [134772] [decorators.py:34]  [690.4375, 750.3734999999999, 758.7135000000001, 717.365, 735.028, 664.0105, 696.927, 753.7545, 769.7695, 773.126, 824.735, 758.449, 736.0305000000001, 807.5925, 721.263, 677.3245, 661.1425, 667.975, 705.7545, 768.008, 765.558, 888.592, 644.0029999999999, 642.221, 640.9145000000001, 637.021, 637.917, 632.729, 628.6355, 705.6270000000001, 664.859, 660.702, 788.0215000000001, 822.4754999999999, 714.2825, 690.1255, 678.278, 670.7965, 671.99, 659.4725000000001, 657.232, 673.403, 673.383, 664.579, 658.4335, 671.3199999999999, 664.345, 959.4455, 759.9175, 969.073]
[2026-08-17 03:48:46,733] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 11.003636
[2026-08-17 03:48:46,733] [WARNING] [MainProcess] [134772] [decorators.py:34]  [690.4375, 750.3734999999999, 758.7135000000001, 717.365, 735.028, 664.0105, 696.927, 753.7545, 769.7695, 773.126, 824.735, 758.449, 736.0305000000001, 807.5925, 721.263, 677.3245, 661.1425, 667.975, 705.7545, 768.008, 765.558, 888.592, 644.0029999999999, 642.221, 640.9145000000001, 637.021, 637.917, 632.729, 628.6355, 705.6270000000001, 664.859, 660.702, 788.0215000000001, 822.4754999999999, 714.2825, 690.1255, 678.278, 670.7965, 671.99, 659.4725000000001, 657.232, 673.403, 673.383, 664.579, 658.4335, 671.3199999999999, 664.345, 959.4455, 759.9175, 969.073]
[2026-08-17 03:48:49,722] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 14.016576
[2026-08-17 03:48:49,722] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2175.1685, 2211.0175, 2182.7515, 2193.3185000000003, 2207.9134999999997, 2243.4975, 2243.3599999999997, 2254.0965, 2224.9494999999997, 2229.144, 2565.325, 2318.7355, 2425.434, 2933.3855, 2289.564, 2326.3599999999997, 2203.3064999999997, 2160.542, 2163.916, 2161.4805, 2157.917, 2176.3795, 2169.4095, 2159.23, 2163.3505, 2167.027, 2234.9115, 2136.213, 2144.1490000000003, 2139.551, 2130.7425, 2135.9105, 2137.1505, 2541.3615, 2429.6130000000003, 2408.3355, 2240.1595, 2437.4845, 2356.7755, 2505.7835, 2211.1295, 2595.1395, 2266.061, 2312.1259999999997, 2225.761, 2268.2305, 2219.1055, 2416.412, 2218.9055, 2222.7875]
[2026-08-17 03:48:49,724] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 16.254638
[2026-08-17 03:48:49,724] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2175.1685, 2211.0175, 2182.7515, 2193.3185000000003, 2207.9134999999997, 2243.4975, 2243.3599999999997, 2254.0965, 2224.9494999999997, 2229.144, 2565.325, 2318.7355, 2425.434, 2933.3855, 2289.564, 2326.3599999999997, 2203.3064999999997, 2160.542, 2163.916, 2161.4805, 2157.917, 2176.3795, 2169.4095, 2159.23, 2163.3505, 2167.027, 2234.9115, 2136.213, 2144.1490000000003, 2139.551, 2130.7425, 2135.9105, 2137.1505, 2541.3615, 2429.6130000000003, 2408.3355, 2240.1595, 2437.4845, 2356.7755, 2505.7835, 2211.1295, 2595.1395, 2266.061, 2312.1259999999997, 2225.761, 2268.2305, 2219.1055, 2416.412, 2218.9055, 2222.7875]
[2026-08-17 03:48:49,725] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 21.726064
[2026-08-17 03:48:49,725] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2175.1685, 2211.0175, 2182.7515, 2193.3185000000003, 2207.9134999999997, 2243.4975, 2243.3599999999997, 2254.0965, 2224.9494999999997, 2229.144, 2565.325, 2318.7355, 2425.434, 2933.3855, 2289.564, 2326.3599999999997, 2203.3064999999997, 2160.542, 2163.916, 2161.4805, 2157.917, 2176.3795, 2169.4095, 2159.23, 2163.3505, 2167.027, 2234.9115, 2136.213, 2144.1490000000003, 2139.551, 2130.7425, 2135.9105, 2137.1505, 2541.3615, 2429.6130000000003, 2408.3355, 2240.1595, 2437.4845, 2356.7755, 2505.7835, 2211.1295, 2595.1395, 2266.061, 2312.1259999999997, 2225.761, 2268.2305, 2219.1055, 2416.412, 2218.9055, 2222.7875]
[2026-08-17 03:48:49,726] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 21.726064
[2026-08-17 03:48:49,726] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2175.1685, 2211.0175, 2182.7515, 2193.3185000000003, 2207.9134999999997, 2243.4975, 2243.3599999999997, 2254.0965, 2224.9494999999997, 2229.144, 2565.325, 2318.7355, 2425.434, 2933.3855, 2289.564, 2326.3599999999997, 2203.3064999999997, 2160.542, 2163.916, 2161.4805, 2157.917, 2176.3795, 2169.4095, 2159.23, 2163.3505, 2167.027, 2234.9115, 2136.213, 2144.1490000000003, 2139.551, 2130.7425, 2135.9105, 2137.1505, 2541.3615, 2429.6130000000003, 2408.3355, 2240.1595, 2437.4845, 2356.7755, 2505.7835, 2211.1295, 2595.1395, 2266.061, 2312.1259999999997, 2225.761, 2268.2305, 2219.1055, 2416.412, 2218.9055, 2222.7875]
[2026-08-17 03:48:52,719] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 11.811359
[2026-08-17 03:48:52,720] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2223.545, 2223.7400000000002, 2291.4665, 2334.062, 2323.945, 2290.4565, 2288.4610000000002, 2411.7375, 2402.941, 2638.7385, 2164.6580000000004, 2345.627, 2232.699, 2214.1115, 2205.9125, 2202.683, 2194.109, 2220.8635, 2209.7405, 2400.319, 2213.7505, 2222.0795, 2350.9494999999997, 2345.5075, 2305.8205000000003, 2302.9134999999997, 2544.4915, 2415.391, 2424.8885, 2885.932, 2158.456, 2150.091, 2186.9905, 2162.377, 2162.6400000000003, 2219.6330000000003, 2207.8825, 2202.5015, 2200.4275000000002, 2238.755, 2194.895, 2198.3175, 2160.5625, 2147.8044999999997, 2158.174, 2146.416, 2151.438, 2150.353, 2144.1009999999997, 2179.25]
[2026-08-17 03:48:52,721] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 13.553496
[2026-08-17 03:48:52,721] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2223.545, 2223.7400000000002, 2291.4665, 2334.062, 2323.945, 2290.4565, 2288.4610000000002, 2411.7375, 2402.941, 2638.7385, 2164.6580000000004, 2345.627, 2232.699, 2214.1115, 2205.9125, 2202.683, 2194.109, 2220.8635, 2209.7405, 2400.319, 2213.7505, 2222.0795, 2350.9494999999997, 2345.5075, 2305.8205000000003, 2302.9134999999997, 2544.4915, 2415.391, 2424.8885, 2885.932, 2158.456, 2150.091, 2186.9905, 2162.377, 2162.6400000000003, 2219.6330000000003, 2207.8825, 2202.5015, 2200.4275000000002, 2238.755, 2194.895, 2198.3175, 2160.5625, 2147.8044999999997, 2158.174, 2146.416, 2151.438, 2150.353, 2144.1009999999997, 2179.25]
[2026-08-17 03:48:52,722] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 19.753855
[2026-08-17 03:48:52,722] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2223.545, 2223.7400000000002, 2291.4665, 2334.062, 2323.945, 2290.4565, 2288.4610000000002, 2411.7375, 2402.941, 2638.7385, 2164.6580000000004, 2345.627, 2232.699, 2214.1115, 2205.9125, 2202.683, 2194.109, 2220.8635, 2209.7405, 2400.319, 2213.7505, 2222.0795, 2350.9494999999997, 2345.5075, 2305.8205000000003, 2302.9134999999997, 2544.4915, 2415.391, 2424.8885, 2885.932, 2158.456, 2150.091, 2186.9905, 2162.377, 2162.6400000000003, 2219.6330000000003, 2207.8825, 2202.5015, 2200.4275000000002, 2238.755, 2194.895, 2198.3175, 2160.5625, 2147.8044999999997, 2158.174, 2146.416, 2151.438, 2150.353, 2144.1009999999997, 2179.25]
[2026-08-17 03:48:52,723] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 19.753855
[2026-08-17 03:48:52,723] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2223.545, 2223.7400000000002, 2291.4665, 2334.062, 2323.945, 2290.4565, 2288.4610000000002, 2411.7375, 2402.941, 2638.7385, 2164.6580000000004, 2345.627, 2232.699, 2214.1115, 2205.9125, 2202.683, 2194.109, 2220.8635, 2209.7405, 2400.319, 2213.7505, 2222.0795, 2350.9494999999997, 2345.5075, 2305.8205000000003, 2302.9134999999997, 2544.4915, 2415.391, 2424.8885, 2885.932, 2158.456, 2150.091, 2186.9905, 2162.377, 2162.6400000000003, 2219.6330000000003, 2207.8825, 2202.5015, 2200.4275000000002, 2238.755, 2194.895, 2198.3175, 2160.5625, 2147.8044999999997, 2158.174, 2146.416, 2151.438, 2150.353, 2144.1009999999997, 2179.25]
[2026-08-17 03:48:55,725] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 15.062567
[2026-08-17 03:48:55,726] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2213.6259999999997, 2348.0275, 2427.188, 2984.806, 2187.139, 2147.7735000000002, 2140.456, 2144.566, 2127.0185, 2125.429, 2149.898, 2151.472, 2159.806, 2157.0125, 2187.431, 2183.902, 2193.1009999999997, 2202.2475, 2202.5955000000004, 2417.3740000000003, 2247.429, 2768.93, 2215.266, 2300.1225, 2140.4955, 2116.088, 2115.0634999999997, 2115.5965, 2115.3810000000003, 2126.516, 2734.5715, 2135.8675, 2136.279, 2207.1785, 2168.6145, 2161.41, 2260.938, 2253.4294999999997, 2225.984, 2357.204, 2547.4555, 2482.3575, 3170.791, 2368.207, 2193.0405, 2189.225, 2166.0345, 2156.056, 2170.5085, 2232.0955000000004]
[2026-08-17 03:48:55,727] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 21.344573
[2026-08-17 03:48:55,727] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2213.6259999999997, 2348.0275, 2427.188, 2984.806, 2187.139, 2147.7735000000002, 2140.456, 2144.566, 2127.0185, 2125.429, 2149.898, 2151.472, 2159.806, 2157.0125, 2187.431, 2183.902, 2193.1009999999997, 2202.2475, 2202.5955000000004, 2417.3740000000003, 2247.429, 2768.93, 2215.266, 2300.1225, 2140.4955, 2116.088, 2115.0634999999997, 2115.5965, 2115.3810000000003, 2126.516, 2734.5715, 2135.8675, 2136.279, 2207.1785, 2168.6145, 2161.41, 2260.938, 2253.4294999999997, 2225.984, 2357.204, 2547.4555, 2482.3575, 3170.791, 2368.207, 2193.0405, 2189.225, 2166.0345, 2156.056, 2170.5085, 2232.0955000000004]
[2026-08-17 03:48:55,728] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 31.359316
[2026-08-17 03:48:55,728] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2213.6259999999997, 2348.0275, 2427.188, 2984.806, 2187.139, 2147.7735000000002, 2140.456, 2144.566, 2127.0185, 2125.429, 2149.898, 2151.472, 2159.806, 2157.0125, 2187.431, 2183.902, 2193.1009999999997, 2202.2475, 2202.5955000000004, 2417.3740000000003, 2247.429, 2768.93, 2215.266, 2300.1225, 2140.4955, 2116.088, 2115.0634999999997, 2115.5965, 2115.3810000000003, 2126.516, 2734.5715, 2135.8675, 2136.279, 2207.1785, 2168.6145, 2161.41, 2260.938, 2253.4294999999997, 2225.984, 2357.204, 2547.4555, 2482.3575, 3170.791, 2368.207, 2193.0405, 2189.225, 2166.0345, 2156.056, 2170.5085, 2232.0955000000004]
[2026-08-17 03:48:55,729] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 31.359316
[2026-08-17 03:48:55,730] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2213.6259999999997, 2348.0275, 2427.188, 2984.806, 2187.139, 2147.7735000000002, 2140.456, 2144.566, 2127.0185, 2125.429, 2149.898, 2151.472, 2159.806, 2157.0125, 2187.431, 2183.902, 2193.1009999999997, 2202.2475, 2202.5955000000004, 2417.3740000000003, 2247.429, 2768.93, 2215.266, 2300.1225, 2140.4955, 2116.088, 2115.0634999999997, 2115.5965, 2115.3810000000003, 2126.516, 2734.5715, 2135.8675, 2136.279, 2207.1785, 2168.6145, 2161.41, 2260.938, 2253.4294999999997, 2225.984, 2357.204, 2547.4555, 2482.3575, 3170.791, 2368.207, 2193.0405, 2189.225, 2166.0345, 2156.056, 2170.5085, 2232.0955000000004]
[2026-08-17 03:48:58,987] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 70.487485
[2026-08-17 03:48:58,987] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2380.1330000000003, 2655.0995, 2700.779, 2550.1745, 2508.695, 2183.4049999999997, 2216.5735, 2269.644, 2597.176, 4125.946, 3970.7195, 4246.5644999999995, 4624.994000000001, 4615.3465, 4621.5305, 3113.8825, 2143.291, 2131.0384999999997, 2137.7745, 2259.6, 2120.3985000000002, 2127.2380000000003, 2123.0935, 2132.785, 2137.1695, 2175.7135, 2126.0009999999997, 2126.7709999999997, 2135.1014999999998, 2125.0919999999996, 2122.537, 2144.087, 2171.176, 2157.8965, 2197.6265, 2168.7075, 2162.6655, 2171.951, 2217.1355, 2162.208, 3889.2345, 2188.301, 2187.071, 2293.2415, 2194.516, 2190.491, 2200.2565, 2195.07, 2197.6485000000002, 2172.996]
[2026-08-17 03:48:58,988] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 90.693131
[2026-08-17 03:48:58,988] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2380.1330000000003, 2655.0995, 2700.779, 2550.1745, 2508.695, 2183.4049999999997, 2216.5735, 2269.644, 2597.176, 4125.946, 3970.7195, 4246.5644999999995, 4624.994000000001, 4615.3465, 4621.5305, 3113.8825, 2143.291, 2131.0384999999997, 2137.7745, 2259.6, 2120.3985000000002, 2127.2380000000003, 2123.0935, 2132.785, 2137.1695, 2175.7135, 2126.0009999999997, 2126.7709999999997, 2135.1014999999998, 2125.0919999999996, 2122.537, 2144.087, 2171.176, 2157.8965, 2197.6265, 2168.7075, 2162.6655, 2171.951, 2217.1355, 2162.208, 3889.2345, 2188.301, 2187.071, 2293.2415, 2194.516, 2190.491, 2200.2565, 2195.07, 2197.6485000000002, 2172.996]
[2026-08-17 03:48:58,989] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 106.211877
[2026-08-17 03:48:58,990] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2380.1330000000003, 2655.0995, 2700.779, 2550.1745, 2508.695, 2183.4049999999997, 2216.5735, 2269.644, 2597.176, 4125.946, 3970.7195, 4246.5644999999995, 4624.994000000001, 4615.3465, 4621.5305, 3113.8825, 2143.291, 2131.0384999999997, 2137.7745, 2259.6, 2120.3985000000002, 2127.2380000000003, 2123.0935, 2132.785, 2137.1695, 2175.7135, 2126.0009999999997, 2126.7709999999997, 2135.1014999999998, 2125.0919999999996, 2122.537, 2144.087, 2171.176, 2157.8965, 2197.6265, 2168.7075, 2162.6655, 2171.951, 2217.1355, 2162.208, 3889.2345, 2188.301, 2187.071, 2293.2415, 2194.516, 2190.491, 2200.2565, 2195.07, 2197.6485000000002, 2172.996]
[2026-08-17 03:48:58,991] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 106.211877
[2026-08-17 03:48:58,991] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2380.1330000000003, 2655.0995, 2700.779, 2550.1745, 2508.695, 2183.4049999999997, 2216.5735, 2269.644, 2597.176, 4125.946, 3970.7195, 4246.5644999999995, 4624.994000000001, 4615.3465, 4621.5305, 3113.8825, 2143.291, 2131.0384999999997, 2137.7745, 2259.6, 2120.3985000000002, 2127.2380000000003, 2123.0935, 2132.785, 2137.1695, 2175.7135, 2126.0009999999997, 2126.7709999999997, 2135.1014999999998, 2125.0919999999996, 2122.537, 2144.087, 2171.176, 2157.8965, 2197.6265, 2168.7075, 2162.6655, 2171.951, 2217.1355, 2162.208, 3889.2345, 2188.301, 2187.071, 2293.2415, 2194.516, 2190.491, 2200.2565, 2195.07, 2197.6485000000002, 2172.996]
[2026-08-17 03:49:02,509] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.825420
[2026-08-17 03:49:02,509] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2201.788, 2188.4625, 3904.672, 2276.424, 2268.5950000000003, 2244.847, 2283.8285, 2260.932, 2259.3115000000003, 2265.1315, 2242.2555, 2337.282, 2189.2110000000002, 2183.745, 2192.1169999999997, 2174.894, 2177.3855, 2173.94, 2195.0950000000003, 2187.1544999999996, 2201.589, 2188.4215, 2171.0765, 2174.3655, 2190.2015, 2197.44, 2179.5744999999997, 2171.4795, 2196.303, 2188.911, 2173.918, 2198.862, 2193.051, 2208.901, 2192.2419999999997, 2185.335, 2192.446, 6397.995, 2235.162, 2256.089, 2207.3395, 2205.227, 2299.6099999999997, 2297.0240000000003, 2237.603, 2573.9, 2316.002, 2222.6465, 2219.2335, 2185.25]
[2026-08-17 03:49:02,510] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 9.647601
[2026-08-17 03:49:02,510] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2201.788, 2188.4625, 3904.672, 2276.424, 2268.5950000000003, 2244.847, 2283.8285, 2260.932, 2259.3115000000003, 2265.1315, 2242.2555, 2337.282, 2189.2110000000002, 2183.745, 2192.1169999999997, 2174.894, 2177.3855, 2173.94, 2195.0950000000003, 2187.1544999999996, 2201.589, 2188.4215, 2171.0765, 2174.3655, 2190.2015, 2197.44, 2179.5744999999997, 2171.4795, 2196.303, 2188.911, 2173.918, 2198.862, 2193.051, 2208.901, 2192.2419999999997, 2185.335, 2192.446, 6397.995, 2235.162, 2256.089, 2207.3395, 2205.227, 2299.6099999999997, 2297.0240000000003, 2237.603, 2573.9, 2316.002, 2222.6465, 2219.2335, 2185.25]
[2026-08-17 03:49:02,511] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 89.827684
[2026-08-17 03:49:02,512] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2201.788, 2188.4625, 3904.672, 2276.424, 2268.5950000000003, 2244.847, 2283.8285, 2260.932, 2259.3115000000003, 2265.1315, 2242.2555, 2337.282, 2189.2110000000002, 2183.745, 2192.1169999999997, 2174.894, 2177.3855, 2173.94, 2195.0950000000003, 2187.1544999999996, 2201.589, 2188.4215, 2171.0765, 2174.3655, 2190.2015, 2197.44, 2179.5744999999997, 2171.4795, 2196.303, 2188.911, 2173.918, 2198.862, 2193.051, 2208.901, 2192.2419999999997, 2185.335, 2192.446, 6397.995, 2235.162, 2256.089, 2207.3395, 2205.227, 2299.6099999999997, 2297.0240000000003, 2237.603, 2573.9, 2316.002, 2222.6465, 2219.2335, 2185.25]
[2026-08-17 03:49:02,513] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 89.827684
