[2026-09-01 12:01:50,511] [WARNING] [MainProcess] [362241] [warnings.py:110]  /data/miniconda3/envs/jisihuai/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-09-01 12:02:40,211] [WARNING] [MainProcess] [362241] [decorators.py:34]  [499.22650000000004, 510.285, 501.97799999999995, 499.7755, 506.76800000000003, 504.69300000000004, 497.695, 503.07349999999997, 502.86049999999994, 508.5675, 508.24449999999996, 499.337, 513.408, 502.1255, 493.8705, 504.581, 502.61199999999997, 501.48100000000005, 503.2655, 498.6525, 500.4625, 501.08050000000003, 532.057, 519.2565, 513.192, 502.808, 501.303, 502.15749999999997, 511.18950000000007, 502.46000000000004, 501.879, 628.7729999999999, 778.669, 518.836, 551.0604999999999, 607.771, 528.6305, 513.658, 513.7415, 501.454, 503.8175, 513.6575, 505.59700000000004, 622.121, 601.6835, 600.5985, 514.1605, 512.882, 512.707, 608.1835]
[2026-09-01 12:02:40,212] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.697146
[2026-09-01 12:02:40,213] [WARNING] [MainProcess] [362241] [decorators.py:34]  [499.22650000000004, 510.285, 501.97799999999995, 499.7755, 506.76800000000003, 504.69300000000004, 497.695, 503.07349999999997, 502.86049999999994, 508.5675, 508.24449999999996, 499.337, 513.408, 502.1255, 493.8705, 504.581, 502.61199999999997, 501.48100000000005, 503.2655, 498.6525, 500.4625, 501.08050000000003, 532.057, 519.2565, 513.192, 502.808, 501.303, 502.15749999999997, 511.18950000000007, 502.46000000000004, 501.879, 628.7729999999999, 778.669, 518.836, 551.0604999999999, 607.771, 528.6305, 513.658, 513.7415, 501.454, 503.8175, 513.6575, 505.59700000000004, 622.121, 601.6835, 600.5985, 514.1605, 512.882, 512.707, 608.1835]
[2026-09-01 12:02:40,214] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.199297
[2026-09-01 12:02:40,214] [WARNING] [MainProcess] [362241] [decorators.py:34]  [499.22650000000004, 510.285, 501.97799999999995, 499.7755, 506.76800000000003, 504.69300000000004, 497.695, 503.07349999999997, 502.86049999999994, 508.5675, 508.24449999999996, 499.337, 513.408, 502.1255, 493.8705, 504.581, 502.61199999999997, 501.48100000000005, 503.2655, 498.6525, 500.4625, 501.08050000000003, 532.057, 519.2565, 513.192, 502.808, 501.303, 502.15749999999997, 511.18950000000007, 502.46000000000004, 501.879, 628.7729999999999, 778.669, 518.836, 551.0604999999999, 607.771, 528.6305, 513.658, 513.7415, 501.454, 503.8175, 513.6575, 505.59700000000004, 622.121, 601.6835, 600.5985, 514.1605, 512.882, 512.707, 608.1835]
[2026-09-01 12:02:40,215] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.199297
[2026-09-01 12:02:40,215] [WARNING] [MainProcess] [362241] [decorators.py:34]  [499.22650000000004, 510.285, 501.97799999999995, 499.7755, 506.76800000000003, 504.69300000000004, 497.695, 503.07349999999997, 502.86049999999994, 508.5675, 508.24449999999996, 499.337, 513.408, 502.1255, 493.8705, 504.581, 502.61199999999997, 501.48100000000005, 503.2655, 498.6525, 500.4625, 501.08050000000003, 532.057, 519.2565, 513.192, 502.808, 501.303, 502.15749999999997, 511.18950000000007, 502.46000000000004, 501.879, 628.7729999999999, 778.669, 518.836, 551.0604999999999, 607.771, 528.6305, 513.658, 513.7415, 501.454, 503.8175, 513.6575, 505.59700000000004, 622.121, 601.6835, 600.5985, 514.1605, 512.882, 512.707, 608.1835]
[2026-09-01 12:02:42,894] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.583491
[2026-09-01 12:02:42,894] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1684.6735, 1706.8580000000002, 1704.8880000000001, 1709.1595000000002, 1746.2525, 1705.765, 1717.9424999999999, 1698.8905, 1699.2580000000003, 1696.5849999999998, 1699.6634999999999, 1697.0849999999998, 1700.9544999999998, 1698.5, 1697.2040000000002, 1697.989, 1698.6924999999999, 1698.6705000000002, 1702.9814999999999, 1704.0565, 1804.275, 1922.041, 1719.4605, 1754.6105, 1717.398, 1698.407, 1698.6465, 1703.5715, 1699.3229999999999, 1699.752, 1698.9134999999999, 1697.1005, 1697.7745, 1699.6035, 1707.0720000000001, 1716.291, 1820.7215, 1702.453, 1818.3294999999998, 1808.8974999999998, 1990.5584999999999, 1704.9355, 1701.4724999999999, 1696.1105, 1696.0314999999998, 1697.0445, 1696.8255000000001, 1699.8035, 1701.6564999999998, 1699.975]
[2026-09-01 12:02:42,895] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.720953
[2026-09-01 12:02:42,895] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1684.6735, 1706.8580000000002, 1704.8880000000001, 1709.1595000000002, 1746.2525, 1705.765, 1717.9424999999999, 1698.8905, 1699.2580000000003, 1696.5849999999998, 1699.6634999999999, 1697.0849999999998, 1700.9544999999998, 1698.5, 1697.2040000000002, 1697.989, 1698.6924999999999, 1698.6705000000002, 1702.9814999999999, 1704.0565, 1804.275, 1922.041, 1719.4605, 1754.6105, 1717.398, 1698.407, 1698.6465, 1703.5715, 1699.3229999999999, 1699.752, 1698.9134999999999, 1697.1005, 1697.7745, 1699.6035, 1707.0720000000001, 1716.291, 1820.7215, 1702.453, 1818.3294999999998, 1808.8974999999998, 1990.5584999999999, 1704.9355, 1701.4724999999999, 1696.1105, 1696.0314999999998, 1697.0445, 1696.8255000000001, 1699.8035, 1701.6564999999998, 1699.975]
[2026-09-01 12:02:42,896] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.239040
[2026-09-01 12:02:42,897] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1684.6735, 1706.8580000000002, 1704.8880000000001, 1709.1595000000002, 1746.2525, 1705.765, 1717.9424999999999, 1698.8905, 1699.2580000000003, 1696.5849999999998, 1699.6634999999999, 1697.0849999999998, 1700.9544999999998, 1698.5, 1697.2040000000002, 1697.989, 1698.6924999999999, 1698.6705000000002, 1702.9814999999999, 1704.0565, 1804.275, 1922.041, 1719.4605, 1754.6105, 1717.398, 1698.407, 1698.6465, 1703.5715, 1699.3229999999999, 1699.752, 1698.9134999999999, 1697.1005, 1697.7745, 1699.6035, 1707.0720000000001, 1716.291, 1820.7215, 1702.453, 1818.3294999999998, 1808.8974999999998, 1990.5584999999999, 1704.9355, 1701.4724999999999, 1696.1105, 1696.0314999999998, 1697.0445, 1696.8255000000001, 1699.8035, 1701.6564999999998, 1699.975]
[2026-09-01 12:02:42,898] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.239040
[2026-09-01 12:02:42,898] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1684.6735, 1706.8580000000002, 1704.8880000000001, 1709.1595000000002, 1746.2525, 1705.765, 1717.9424999999999, 1698.8905, 1699.2580000000003, 1696.5849999999998, 1699.6634999999999, 1697.0849999999998, 1700.9544999999998, 1698.5, 1697.2040000000002, 1697.989, 1698.6924999999999, 1698.6705000000002, 1702.9814999999999, 1704.0565, 1804.275, 1922.041, 1719.4605, 1754.6105, 1717.398, 1698.407, 1698.6465, 1703.5715, 1699.3229999999999, 1699.752, 1698.9134999999999, 1697.1005, 1697.7745, 1699.6035, 1707.0720000000001, 1716.291, 1820.7215, 1702.453, 1818.3294999999998, 1808.8974999999998, 1990.5584999999999, 1704.9355, 1701.4724999999999, 1696.1105, 1696.0314999999998, 1697.0445, 1696.8255000000001, 1699.8035, 1701.6564999999998, 1699.975]
[2026-09-01 12:02:45,663] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.076439
[2026-09-01 12:02:45,664] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1675.063, 1690.0305, 1689.6205000000002, 1690.1395, 1687.8455000000001, 1690.607, 1690.0655, 1778.8775, 1707.1275, 1700.815, 1942.7, 2058.5705000000003, 1698.747, 1696.1375, 1688.821, 1689.0655, 1694.0580000000002, 1691.6974999999998, 1691.7830000000001, 1688.9724999999999, 1693.5970000000002, 1686.6974999999998, 1690.0014999999999, 1954.7544999999998, 1705.58, 1996.354, 1695.9009999999998, 1695.6799999999998, 1704.2205000000001, 1696.086, 1693.5265, 1692.9099999999999, 1691.0895, 1694.417, 1692.7939999999999, 1685.1195, 1687.7720000000002, 1687.1275, 1689.0720000000001, 1686.098, 1689.648, 1689.3725, 1693.7599999999998, 1852.6675, 1907.786, 1693.7830000000001, 1686.4360000000001, 1693.6294999999998, 1694.096, 1695.8439999999998]
[2026-09-01 12:02:45,665] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 9.247601
[2026-09-01 12:02:45,665] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1675.063, 1690.0305, 1689.6205000000002, 1690.1395, 1687.8455000000001, 1690.607, 1690.0655, 1778.8775, 1707.1275, 1700.815, 1942.7, 2058.5705000000003, 1698.747, 1696.1375, 1688.821, 1689.0655, 1694.0580000000002, 1691.6974999999998, 1691.7830000000001, 1688.9724999999999, 1693.5970000000002, 1686.6974999999998, 1690.0014999999999, 1954.7544999999998, 1705.58, 1996.354, 1695.9009999999998, 1695.6799999999998, 1704.2205000000001, 1696.086, 1693.5265, 1692.9099999999999, 1691.0895, 1694.417, 1692.7939999999999, 1685.1195, 1687.7720000000002, 1687.1275, 1689.0720000000001, 1686.098, 1689.648, 1689.3725, 1693.7599999999998, 1852.6675, 1907.786, 1693.7830000000001, 1686.4360000000001, 1693.6294999999998, 1694.096, 1695.8439999999998]
[2026-09-01 12:02:45,666] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 12.540374
[2026-09-01 12:02:45,666] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1675.063, 1690.0305, 1689.6205000000002, 1690.1395, 1687.8455000000001, 1690.607, 1690.0655, 1778.8775, 1707.1275, 1700.815, 1942.7, 2058.5705000000003, 1698.747, 1696.1375, 1688.821, 1689.0655, 1694.0580000000002, 1691.6974999999998, 1691.7830000000001, 1688.9724999999999, 1693.5970000000002, 1686.6974999999998, 1690.0014999999999, 1954.7544999999998, 1705.58, 1996.354, 1695.9009999999998, 1695.6799999999998, 1704.2205000000001, 1696.086, 1693.5265, 1692.9099999999999, 1691.0895, 1694.417, 1692.7939999999999, 1685.1195, 1687.7720000000002, 1687.1275, 1689.0720000000001, 1686.098, 1689.648, 1689.3725, 1693.7599999999998, 1852.6675, 1907.786, 1693.7830000000001, 1686.4360000000001, 1693.6294999999998, 1694.096, 1695.8439999999998]
[2026-09-01 12:02:45,667] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 12.540374
[2026-09-01 12:02:45,668] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1675.063, 1690.0305, 1689.6205000000002, 1690.1395, 1687.8455000000001, 1690.607, 1690.0655, 1778.8775, 1707.1275, 1700.815, 1942.7, 2058.5705000000003, 1698.747, 1696.1375, 1688.821, 1689.0655, 1694.0580000000002, 1691.6974999999998, 1691.7830000000001, 1688.9724999999999, 1693.5970000000002, 1686.6974999999998, 1690.0014999999999, 1954.7544999999998, 1705.58, 1996.354, 1695.9009999999998, 1695.6799999999998, 1704.2205000000001, 1696.086, 1693.5265, 1692.9099999999999, 1691.0895, 1694.417, 1692.7939999999999, 1685.1195, 1687.7720000000002, 1687.1275, 1689.0720000000001, 1686.098, 1689.648, 1689.3725, 1693.7599999999998, 1852.6675, 1907.786, 1693.7830000000001, 1686.4360000000001, 1693.6294999999998, 1694.096, 1695.8439999999998]
[2026-09-01 12:02:48,428] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.929519
[2026-09-01 12:02:48,428] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1681.598, 1700.0724999999998, 1693.225, 1694.8095, 1694.646, 1700.157, 1700.682, 1695.3455000000001, 1698.2810000000002, 1819.7925, 1694.2715, 1698.8220000000001, 1758.0369999999998, 1712.493, 1739.8700000000001, 1698.0494999999999, 1697.4134999999999, 1698.4675, 1696.7724999999998, 1696.389, 1695.7295, 1690.2450000000001, 1692.489, 1697.839, 1692.3995, 1691.4255, 1695.319, 1695.962, 1693.1255, 1696.834, 1692.4814999999999, 1685.6095, 1701.23, 1695.623, 1692.9564999999998, 1694.7810000000002, 1691.411, 1693.5275000000001, 1697.188, 1696.0439999999999, 1695.4305, 1699.0819999999999, 1697.025, 1697.2235, 1693.9715, 1694.675, 1697.443, 1695.2549999999999, 1699.7224999999999, 1699.1615000000002]
[2026-09-01 12:02:48,430] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.929519
[2026-09-01 12:02:48,430] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1681.598, 1700.0724999999998, 1693.225, 1694.8095, 1694.646, 1700.157, 1700.682, 1695.3455000000001, 1698.2810000000002, 1819.7925, 1694.2715, 1698.8220000000001, 1758.0369999999998, 1712.493, 1739.8700000000001, 1698.0494999999999, 1697.4134999999999, 1698.4675, 1696.7724999999998, 1696.389, 1695.7295, 1690.2450000000001, 1692.489, 1697.839, 1692.3995, 1691.4255, 1695.319, 1695.962, 1693.1255, 1696.834, 1692.4814999999999, 1685.6095, 1701.23, 1695.623, 1692.9564999999998, 1694.7810000000002, 1691.411, 1693.5275000000001, 1697.188, 1696.0439999999999, 1695.4305, 1699.0819999999999, 1697.025, 1697.2235, 1693.9715, 1694.675, 1697.443, 1695.2549999999999, 1699.7224999999999, 1699.1615000000002]
[2026-09-01 12:02:51,132] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.576692
[2026-09-01 12:02:51,133] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1679.0330000000001, 1705.259, 1701.5369999999998, 1696.5505, 1698.9334999999999, 1697.6615000000002, 1702.512, 1698.685, 1700.6255, 1700.2450000000001, 1703.4285, 1700.0435000000002, 1704.1490000000001, 1698.234, 1695.5259999999998, 1704.2154999999998, 1702.3110000000001, 1696.3835, 1698.2395000000001, 1702.502, 1702.7990000000002, 1699.3529999999998, 1702.066, 1700.7884999999999, 1699.2865000000002, 1700.0785, 1698.5575000000001, 1699.3759999999997, 1699.9105, 1952.3395, 1699.9075, 1702.03, 1707.2965, 1706.9175, 1917.3055, 1956.6830000000002, 1703.4384999999997, 1701.3775, 1703.1135, 1696.2455000000002, 1694.7424999999998, 1698.3545, 1697.5185000000001, 1696.027, 1696.0955000000001, 1695.199, 1697.3705000000002, 1702.089, 1697.6064999999999, 1698.6529999999998]
[2026-09-01 12:02:51,134] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.271005
[2026-09-01 12:02:51,134] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1679.0330000000001, 1705.259, 1701.5369999999998, 1696.5505, 1698.9334999999999, 1697.6615000000002, 1702.512, 1698.685, 1700.6255, 1700.2450000000001, 1703.4285, 1700.0435000000002, 1704.1490000000001, 1698.234, 1695.5259999999998, 1704.2154999999998, 1702.3110000000001, 1696.3835, 1698.2395000000001, 1702.502, 1702.7990000000002, 1699.3529999999998, 1702.066, 1700.7884999999999, 1699.2865000000002, 1700.0785, 1698.5575000000001, 1699.3759999999997, 1699.9105, 1952.3395, 1699.9075, 1702.03, 1707.2965, 1706.9175, 1917.3055, 1956.6830000000002, 1703.4384999999997, 1701.3775, 1703.1135, 1696.2455000000002, 1694.7424999999998, 1698.3545, 1697.5185000000001, 1696.027, 1696.0955000000001, 1695.199, 1697.3705000000002, 1702.089, 1697.6064999999999, 1698.6529999999998]
[2026-09-01 12:02:51,135] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.271005
[2026-09-01 12:02:51,135] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1679.0330000000001, 1705.259, 1701.5369999999998, 1696.5505, 1698.9334999999999, 1697.6615000000002, 1702.512, 1698.685, 1700.6255, 1700.2450000000001, 1703.4285, 1700.0435000000002, 1704.1490000000001, 1698.234, 1695.5259999999998, 1704.2154999999998, 1702.3110000000001, 1696.3835, 1698.2395000000001, 1702.502, 1702.7990000000002, 1699.3529999999998, 1702.066, 1700.7884999999999, 1699.2865000000002, 1700.0785, 1698.5575000000001, 1699.3759999999997, 1699.9105, 1952.3395, 1699.9075, 1702.03, 1707.2965, 1706.9175, 1917.3055, 1956.6830000000002, 1703.4384999999997, 1701.3775, 1703.1135, 1696.2455000000002, 1694.7424999999998, 1698.3545, 1697.5185000000001, 1696.027, 1696.0955000000001, 1695.199, 1697.3705000000002, 1702.089, 1697.6064999999999, 1698.6529999999998]
[2026-09-01 12:02:52,195] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.594887
[2026-09-01 12:02:52,196] [WARNING] [MainProcess] [362241] [decorators.py:34]  [474.42749999999995, 469.02250000000004, 466.5535, 468.48900000000003, 524.8245, 506.229, 495.46400000000006, 549.135, 515.3975, 497.4135, 488.04200000000003, 600.8555, 498.80150000000003, 481.0105, 471.39799999999997, 621.385, 540.0715, 482.82849999999996, 617.492, 627.3489999999999, 469.259, 477.7455, 480.34250000000003, 475.2455, 479.788, 479.63649999999996, 474.55150000000003, 643.208, 486.99350000000004, 477.35600000000005, 478.8625, 488.95550000000003, 486.01599999999996, 480.9715, 487.5975, 473.13050000000004, 475.215, 485.60200000000003, 481.8375, 492.90749999999997, 486.63100000000003, 473.63, 490.54949999999997, 497.9755, 477.8755, 476.5015, 471.966, 484.941, 469.9205, 470.92749999999995]
[2026-09-01 12:02:52,197] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.144549
[2026-09-01 12:02:52,197] [WARNING] [MainProcess] [362241] [decorators.py:34]  [474.42749999999995, 469.02250000000004, 466.5535, 468.48900000000003, 524.8245, 506.229, 495.46400000000006, 549.135, 515.3975, 497.4135, 488.04200000000003, 600.8555, 498.80150000000003, 481.0105, 471.39799999999997, 621.385, 540.0715, 482.82849999999996, 617.492, 627.3489999999999, 469.259, 477.7455, 480.34250000000003, 475.2455, 479.788, 479.63649999999996, 474.55150000000003, 643.208, 486.99350000000004, 477.35600000000005, 478.8625, 488.95550000000003, 486.01599999999996, 480.9715, 487.5975, 473.13050000000004, 475.215, 485.60200000000003, 481.8375, 492.90749999999997, 486.63100000000003, 473.63, 490.54949999999997, 497.9755, 477.8755, 476.5015, 471.966, 484.941, 469.9205, 470.92749999999995]
[2026-09-01 12:02:52,198] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.333329
[2026-09-01 12:02:52,198] [WARNING] [MainProcess] [362241] [decorators.py:34]  [474.42749999999995, 469.02250000000004, 466.5535, 468.48900000000003, 524.8245, 506.229, 495.46400000000006, 549.135, 515.3975, 497.4135, 488.04200000000003, 600.8555, 498.80150000000003, 481.0105, 471.39799999999997, 621.385, 540.0715, 482.82849999999996, 617.492, 627.3489999999999, 469.259, 477.7455, 480.34250000000003, 475.2455, 479.788, 479.63649999999996, 474.55150000000003, 643.208, 486.99350000000004, 477.35600000000005, 478.8625, 488.95550000000003, 486.01599999999996, 480.9715, 487.5975, 473.13050000000004, 475.215, 485.60200000000003, 481.8375, 492.90749999999997, 486.63100000000003, 473.63, 490.54949999999997, 497.9755, 477.8755, 476.5015, 471.966, 484.941, 469.9205, 470.92749999999995]
[2026-09-01 12:02:52,199] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 6.333329
[2026-09-01 12:02:52,200] [WARNING] [MainProcess] [362241] [decorators.py:34]  [474.42749999999995, 469.02250000000004, 466.5535, 468.48900000000003, 524.8245, 506.229, 495.46400000000006, 549.135, 515.3975, 497.4135, 488.04200000000003, 600.8555, 498.80150000000003, 481.0105, 471.39799999999997, 621.385, 540.0715, 482.82849999999996, 617.492, 627.3489999999999, 469.259, 477.7455, 480.34250000000003, 475.2455, 479.788, 479.63649999999996, 474.55150000000003, 643.208, 486.99350000000004, 477.35600000000005, 478.8625, 488.95550000000003, 486.01599999999996, 480.9715, 487.5975, 473.13050000000004, 475.215, 485.60200000000003, 481.8375, 492.90749999999997, 486.63100000000003, 473.63, 490.54949999999997, 497.9755, 477.8755, 476.5015, 471.966, 484.941, 469.9205, 470.92749999999995]
[2026-09-01 12:02:54,938] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.276407
[2026-09-01 12:02:54,938] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1676.3764999999999, 1694.057, 1695.012, 1693.4715, 1690.2900000000002, 1692.4134999999999, 1699.059, 1699.2265, 1697.1595000000002, 1699.4384999999997, 1704.357, 1720.3095, 1701.1095, 1695.8, 1695.2634999999998, 1692.8965, 1694.1029999999998, 1695.3349999999998, 1697.199, 1693.8995, 1692.1080000000002, 1691.4450000000002, 1698.3115000000003, 1977.2005000000001, 1701.5810000000001, 1697.9265, 1695.8935000000001, 1698.0220000000002, 1698.8490000000002, 1697.8799999999999, 1699.8415, 1701.1525000000001, 2025.92, 1689.2459999999999, 1688.2369999999999, 1686.291, 1687.327, 1693.0819999999999, 1691.4575, 1706.5169999999998, 1738.0125, 1942.523, 1697.8849999999998, 1686.361, 1702.4270000000001, 1701.172, 1710.765, 1695.6695, 1692.2185000000002, 1706.738]
[2026-09-01 12:02:54,939] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 9.810792
[2026-09-01 12:02:54,940] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1676.3764999999999, 1694.057, 1695.012, 1693.4715, 1690.2900000000002, 1692.4134999999999, 1699.059, 1699.2265, 1697.1595000000002, 1699.4384999999997, 1704.357, 1720.3095, 1701.1095, 1695.8, 1695.2634999999998, 1692.8965, 1694.1029999999998, 1695.3349999999998, 1697.199, 1693.8995, 1692.1080000000002, 1691.4450000000002, 1698.3115000000003, 1977.2005000000001, 1701.5810000000001, 1697.9265, 1695.8935000000001, 1698.0220000000002, 1698.8490000000002, 1697.8799999999999, 1699.8415, 1701.1525000000001, 2025.92, 1689.2459999999999, 1688.2369999999999, 1686.291, 1687.327, 1693.0819999999999, 1691.4575, 1706.5169999999998, 1738.0125, 1942.523, 1697.8849999999998, 1686.361, 1702.4270000000001, 1701.172, 1710.765, 1695.6695, 1692.2185000000002, 1706.738]
[2026-09-01 12:02:54,941] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 9.810792
[2026-09-01 12:02:54,941] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1676.3764999999999, 1694.057, 1695.012, 1693.4715, 1690.2900000000002, 1692.4134999999999, 1699.059, 1699.2265, 1697.1595000000002, 1699.4384999999997, 1704.357, 1720.3095, 1701.1095, 1695.8, 1695.2634999999998, 1692.8965, 1694.1029999999998, 1695.3349999999998, 1697.199, 1693.8995, 1692.1080000000002, 1691.4450000000002, 1698.3115000000003, 1977.2005000000001, 1701.5810000000001, 1697.9265, 1695.8935000000001, 1698.0220000000002, 1698.8490000000002, 1697.8799999999999, 1699.8415, 1701.1525000000001, 2025.92, 1689.2459999999999, 1688.2369999999999, 1686.291, 1687.327, 1693.0819999999999, 1691.4575, 1706.5169999999998, 1738.0125, 1942.523, 1697.8849999999998, 1686.361, 1702.4270000000001, 1701.172, 1710.765, 1695.6695, 1692.2185000000002, 1706.738]
[2026-09-01 12:02:58,896] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.075662
[2026-09-01 12:02:58,896] [WARNING] [MainProcess] [362241] [decorators.py:34]  [523.1505, 529.6205, 520.375, 526.809, 536.8315, 546.4625, 526.2595, 525.322, 527.239, 537.4770000000001, 525.8555, 516.2685, 529.8945, 518.6755, 532.387, 534.4385, 516.149, 525.0165, 525.001, 525.275, 541.365, 578.512, 531.355, 531.928, 523.6675, 524.3955, 532.2215, 532.7155, 543.1585, 534.476, 529.6785, 526.734, 644.79, 654.7965, 601.3505, 533.091, 619.9205, 523.835, 537.886, 533.0045, 524.1305, 577.953, 534.7665, 587.879, 606.6234999999999, 562.1995, 531.461, 538.115, 533.491, 645.2194999999999]
[2026-09-01 12:02:58,897] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.066081
[2026-09-01 12:02:58,898] [WARNING] [MainProcess] [362241] [decorators.py:34]  [523.1505, 529.6205, 520.375, 526.809, 536.8315, 546.4625, 526.2595, 525.322, 527.239, 537.4770000000001, 525.8555, 516.2685, 529.8945, 518.6755, 532.387, 534.4385, 516.149, 525.0165, 525.001, 525.275, 541.365, 578.512, 531.355, 531.928, 523.6675, 524.3955, 532.2215, 532.7155, 543.1585, 534.476, 529.6785, 526.734, 644.79, 654.7965, 601.3505, 533.091, 619.9205, 523.835, 537.886, 533.0045, 524.1305, 577.953, 534.7665, 587.879, 606.6234999999999, 562.1995, 531.461, 538.115, 533.491, 645.2194999999999]
[2026-09-01 12:02:58,899] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.954843
[2026-09-01 12:02:58,899] [WARNING] [MainProcess] [362241] [decorators.py:34]  [523.1505, 529.6205, 520.375, 526.809, 536.8315, 546.4625, 526.2595, 525.322, 527.239, 537.4770000000001, 525.8555, 516.2685, 529.8945, 518.6755, 532.387, 534.4385, 516.149, 525.0165, 525.001, 525.275, 541.365, 578.512, 531.355, 531.928, 523.6675, 524.3955, 532.2215, 532.7155, 543.1585, 534.476, 529.6785, 526.734, 644.79, 654.7965, 601.3505, 533.091, 619.9205, 523.835, 537.886, 533.0045, 524.1305, 577.953, 534.7665, 587.879, 606.6234999999999, 562.1995, 531.461, 538.115, 533.491, 645.2194999999999]
[2026-09-01 12:02:58,900] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.954843
[2026-09-01 12:02:58,900] [WARNING] [MainProcess] [362241] [decorators.py:34]  [523.1505, 529.6205, 520.375, 526.809, 536.8315, 546.4625, 526.2595, 525.322, 527.239, 537.4770000000001, 525.8555, 516.2685, 529.8945, 518.6755, 532.387, 534.4385, 516.149, 525.0165, 525.001, 525.275, 541.365, 578.512, 531.355, 531.928, 523.6675, 524.3955, 532.2215, 532.7155, 543.1585, 534.476, 529.6785, 526.734, 644.79, 654.7965, 601.3505, 533.091, 619.9205, 523.835, 537.886, 533.0045, 524.1305, 577.953, 534.7665, 587.879, 606.6234999999999, 562.1995, 531.461, 538.115, 533.491, 645.2194999999999]
[2026-09-01 12:03:01,571] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.978676
[2026-09-01 12:03:01,572] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1680.7365000000002, 1696.2675, 1714.85, 1699.167, 1695.1665, 1698.2404999999999, 1699.8139999999999, 1698.7705, 1698.159, 1697.9125, 1700.1689999999999, 1704.9055, 1696.4075, 1694.586, 1696.816, 1698.5974999999999, 1694.2835, 1700.0475, 1695.708, 1702.5974999999999, 1699.7169999999999, 1834.0355, 1707.2305000000001, 1694.3255000000001, 1698.591, 1696.6345000000001, 1700.243, 1698.369, 1697.9735, 1693.1564999999998, 1694.878, 1736.3349999999998, 1695.8995, 1697.5925, 1695.565, 1695.9005000000002, 1697.104, 1739.039, 1698.7205000000001, 1701.0375, 1696.9209999999998, 1697.2314999999999, 1695.2555, 1695.3169999999998, 1695.435, 1695.2599999999998, 1698.747, 1698.3404999999998, 1696.2314999999999, 1702.5884999999998]
[2026-09-01 12:03:01,573] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.978676
